def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4799, -0.2418, 0.3761, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479918924986304, -0.241817984885299, 0.376318203944381, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479937849972607, -0.241835969770597, 0.376536407888761, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479956774958911, -0.241853954655896, 0.376754611833142, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479975699945214, -0.241871939541195, 0.376972815777522, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479994624931518, -0.241889924426493, 0.377191019721902, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480013549917821, -0.241907909311792, 0.377409223666283, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480032474904125, -0.24192589419709, 0.377627427610663, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480051399890429, -0.241943879082389, 0.377845631555044, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480070324876732, -0.241961863967688, 0.378063835499424, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480089249863036, -0.241979848852986, 0.378282039443805, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48003957568411, -0.241932642244963, 0.377709299173266, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480011876385975, -0.241906318912844, 0.377389927945582, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479987633634925, -0.241883280423412, 0.377110410496169, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479979093930361, -0.241875164929715, 0.37701194822044, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479976435047988, -0.241872638127648, 0.376981291467924, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479973854368038, -0.241870185643289, 0.376951536384599, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479964298031979, -0.241861104019391, 0.376841352409379, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479973181827202, -0.241869546511002, 0.376943782029551, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480031583396506, -0.241925046975221, 0.377617148581879, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480108612782907, -0.241998249917449, 0.378505292735659, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480192445780086, -0.242077918500259, 0.379471882109113, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48030469753769, -0.242184594138101, 0.380766138066814, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480397946106568, -0.242273210572936, 0.381841288410943, -0.903, -1.749, 1.539], a = 0.2, v = 0.2, t = 0.2)
