def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.308, -0.1042, 0.473, -0.645, 1.47, -0.64], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308134206545267, -0.104215553987292, 0.472979703776536, -0.644780372978466, 1.47004111436189, -0.639755768074641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308268513089449, -0.104231107550867, 0.472959407746141, -0.6445607523709, 1.47008220648141, -0.639511528846847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3082776129908, -0.104231068992609, 0.472959425315312, -0.644331922067202, 1.47015332411828, -0.639281942433139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308277600278037, -0.104253731997892, 0.473015747318383, -0.644281914267468, 1.47019865859109, -0.639254224491283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307697739484813, -0.104341340057604, 0.473495225230653, -0.644723184534891, 1.47421380715597, -0.633587080429554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307697739484813, -0.104341340057604, 0.473495225230653, -0.644393368773949, 1.47446660651174, -0.633371065902444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307893818191224, -0.104342630144469, 0.473406596022329, -0.644385264719199, 1.4744624165197, -0.633378410893394], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307893813479104, -0.104330970014274, 0.473383446695306, -0.643304867392932, 1.47302628608035, -0.635308671949949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307893761108834, -0.104295633275724, 0.473333019796075, -0.641481817299759, 1.47094991530328, -0.637924739752784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308179357944324, -0.104209946185189, 0.47309641364638, -0.640740423999733, 1.46887721790676, -0.642068816597662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308841191742179, -0.10434663326997, 0.472968242842874, -0.641358502493865, 1.46868369976625, -0.642687942752343], a = 0.2, v = 0.2, t = 0.2)
