def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402554929322023, -0.116057477575295, 0.340251716660558, -1.11260983990136, -1.28658824067133, 1.33570893381171], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402554929322023, -0.116057477575295, 0.340251716660558, -1.11260983990136, -1.28658824067133, 1.33570893381171], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402471889139871, -0.115979271891369, 0.340259388184507, -1.11278463236813, -1.28426196671497, 1.3286632862873], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402381387143098, -0.115912711109717, 0.340220515556616, -1.10760980396384, -1.28443923990498, 1.31514763043595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402008659580743, -0.115960704587239, 0.340024443757764, -1.10720169038283, -1.28158567239022, 1.31372957799753], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401360178371097, -0.115877633092798, 0.339886066335486, -1.10107552195046, -1.2784329956436, 1.31180793438254], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400514382780034, -0.115606723876737, 0.339907131339177, -1.1019900527799, -1.27080687910591, 1.32634114227052], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399602880226412, -0.115497382411967, 0.340004602889656, -1.09119707087008, -1.2653768139815, 1.31411716663878], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39895595892827, -0.115689060827706, 0.339961936355006, -1.08211209597223, -1.2686651372432, 1.30739202281135], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398345977922264, -0.11593213055274, 0.339869582309703, -1.07238707207841, -1.26997400947019, 1.30506454398325], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397915182241562, -0.115944936828023, 0.339887668716249, -1.06423843318187, -1.2745708811431, 1.3087460734305], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397477738642595, -0.115792723189427, 0.339968952721889, -1.06196311912686, -1.27212293979008, 1.31506782706269], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397548941102453, -0.115864013960283, 0.339979701745192, -1.05602124638154, -1.27424487285804, 1.30798650710631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397976370594829, -0.116094391265467, 0.339898364114917, -1.05814843682782, -1.27695193854822, 1.30876710928], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398751605388006, -0.116228172814382, 0.339936728816372, -1.06031734903081, -1.27963915073743, 1.30982864705294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399570151234297, -0.116196641805189, 0.3401015058256, -1.0728342723625, -1.27879870044116, 1.31851527313384], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400419347518706, -0.116247597518929, 0.34022005416703, -1.07964791748041, -1.27643773919895, 1.3126575243347], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401225743154198, -0.11640820513185, 0.340188069495268, -1.08876663092687, -1.2831637741638, 1.3064319104235], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401874038633772, -0.116466699510462, 0.340126617183394, -1.09314827157672, -1.28838297885465, 1.29785204788835], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402348319857959, -0.11628146672668, 0.340202107107987, -1.10342435142408, -1.29226643045992, 1.30589619971844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402442256370878, -0.116150924932417, 0.340252114153817, -1.11086266699083, -1.2839825169747, 1.31108086661974], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402540033935747, -0.116185758789395, 0.340196601669912, -1.11398876368595, -1.28514401763951, 1.30785809287949], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402317667916689, -0.116176268668723, 0.340064250833643, -1.11045251514354, -1.28507789475108, 1.30345650788735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401898620936707, -0.115922856699692, 0.340022909709851, -1.10628490180688, -1.28696747855088, 1.30076998779574], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401004061271422, -0.115604831157767, 0.340063856645323, -1.10632002646665, -1.27563721887931, 1.30887789521147], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400079755927737, -0.115632648830275, 0.339998333094351, -1.09961560895318, -1.26995249115452, 1.30598109520788], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399120801997169, -0.115837618595303, 0.33990859413418, -1.09103005273876, -1.26807641862734, 1.30613364383809], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398308668204662, -0.115922607832388, 0.339916732847022, -1.07885129733801, -1.27072337503342, 1.30770765925446], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397553782275777, -0.115783148555664, 0.340073040806537, -1.07308307376863, -1.27150002381859, 1.31742525203751], a = 0.2, v = 0.2, t = 0.2)
