def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402554929322023, -0.116057477575295, 0.340251716660558, -1.11260983990136, -1.28658824067133, 1.33570893381171], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402554929322023, -0.116057477575295, 0.340251716660558, -1.11260983990136, -1.28658824067133, 1.33570893381171], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399056105898137, -0.116580276092732, 0.340909409148447, -1.11514340773163, -1.2873642506196, 1.34149769876903], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399587464533221, -0.116501349762186, 0.340700031582153, -1.11620430181291, -1.29356814618871, 1.33521674640149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400124609851787, -0.116382054566973, 0.340451605852523, -1.10815986205455, -1.29950836095206, 1.33266481506058], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401464841835972, -0.11629203475748, 0.340339535684922, -1.11749373107711, -1.28689580480152, 1.3355261378013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40172869706443, -0.116269766910262, 0.340384873653509, -1.11909164501695, -1.28128871300008, 1.33717680920054], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401879104556587, -0.116267692674926, 0.340429153715059, -1.12457908251118, -1.27800167055727, 1.3387792567546], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401982140426232, -0.116275791322866, 0.340427504027792, -1.12658782261073, -1.27493339471244, 1.33936339391365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401676443577392, -0.116286491863823, 0.34056975477483, -1.12742208012847, -1.27298939544948, 1.34054275226688], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400622807173432, -0.116587172782795, 0.341176545985392, -1.16045116610964, -1.25502267746964, 1.34932269929292], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398777535217272, -0.116780429285548, 0.341612522948033, -1.163260135308, -1.26313733627425, 1.34874861055645], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396386511592071, -0.117074836950848, 0.342103201081172, -1.16781620469819, -1.27794304349111, 1.3469096136016], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394344453687209, -0.117327703679597, 0.34240574116229, -1.16175514105037, -1.29586678108644, 1.34337289501425], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392271449441903, -0.11760523605787, 0.342949087679673, -1.16541609246032, -1.3000856751389, 1.34341052159428], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390852130569313, -0.117764825529575, 0.343513864182753, -1.18264698454856, -1.29743959900803, 1.34924094598797], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390278562125773, -0.117797906312345, 0.343626446874083, -1.17498371255948, -1.29863242364465, 1.34790611024442], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391727162380005, -0.11753477664004, 0.34324563068615, -1.16519342396517, -1.2916552276717, 1.34656050967287], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394077107136649, -0.117319168776714, 0.342304173119399, -1.13989164892595, -1.30105951324666, 1.34001858572898], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396219277376065, -0.11702438962795, 0.341710018687607, -1.13333115727181, -1.29404021027683, 1.33872414306279], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39831327140524, -0.116807456575626, 0.341326946936384, -1.13560037112203, -1.27312729491094, 1.34018183494257], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399433383904802, -0.116773973708687, 0.341005758508902, -1.13867747710796, -1.27493404238835, 1.34174318410111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400226982870788, -0.116672961776355, 0.341021476355805, -1.14773188739969, -1.25611446442311, 1.34564627903844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400884443655593, -0.116621216361165, 0.340929838271743, -1.15342667730003, -1.24923693071763, 1.34755589918304], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401294911217841, -0.116639387408664, 0.340988542218585, -1.15999278219786, -1.23957918339581, 1.35020550337411], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401841696159472, -0.116591195942778, 0.341033136278975, -1.16727893060222, -1.23051673003869, 1.35278698867457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401841875406194, -0.116626430286679, 0.340954890775076, -1.16533176704107, -1.23566203738314, 1.35381841241537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401501085745659, -0.116586291460778, 0.341149461435577, -1.1682375948242, -1.23460400254983, 1.35254512588505], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400299890896711, -0.116725325867109, 0.341313004453517, -1.16542796062192, -1.25237439553611, 1.35100967711089], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399184665191833, -0.116771913728789, 0.341509258824991, -1.16068606031873, -1.26100290593043, 1.34646288247549], a = 0.2, v = 0.2, t = 0.2)
