def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4212, -0.1102, 0.3137, -1.146, 1.174, -1.245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421566188742729, -0.110609173891901, 0.314122471929109, -1.13935268041728, 1.16675627185536, -1.23797984617159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4212, -0.1102, 0.3137, -1.146, 1.174, -1.245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421566188742729, -0.110609173891901, 0.314122471929109, -1.13935268041728, 1.16675627185536, -1.23797984617159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4212, -0.1102, 0.3137, -1.146, 1.174, -1.245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421566188742729, -0.110609173891901, 0.314122471929109, -1.13935268041728, 1.16675627185536, -1.23797984617159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4212, -0.1102, 0.3137, -1.146, 1.174, -1.245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421566188742729, -0.110609173891901, 0.314122471929109, -1.13935268041728, 1.16675627185536, -1.23797984617159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4212, -0.1102, 0.3137, -1.146, 1.174, -1.245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421566188742729, -0.110609173891901, 0.314122471929109, -1.13935268041728, 1.16675627185536, -1.23797984617159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4212, -0.1102, 0.3137, -1.146, 1.174, -1.245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421286466890609, -0.110057303824148, 0.3135634426376, -1.14539242535408, 1.17625300067154, -1.25326475739646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421552699486083, -0.110003206257337, 0.313446719929988, -1.14899571662217, 1.17966259958697, -1.25720911088536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421584321730002, -0.109998823977678, 0.313360052407729, -1.14745790693708, 1.18243168347817, -1.25505819839766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421570107846482, -0.110151099918996, 0.313384699783961, -1.15169238662096, 1.1829211729653, -1.26013355943199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421513936568954, -0.110175378457103, 0.313337897965734, -1.14843804889857, 1.18446835971082, -1.2607011517524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421389465149756, -0.110140117457672, 0.313196203138211, -1.14873019686857, 1.18326438591441, -1.26429490515225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420914304181485, -0.11022288866596, 0.313074061958378, -1.14142669461883, 1.18239045332571, -1.25769937651192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420022676246772, -0.110287694040141, 0.312975333139015, -1.13686458299921, 1.17873504458216, -1.27116664746668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419081065055933, -0.110128453031808, 0.312847298789203, -1.13604126231159, 1.17278748642203, -1.28114261800104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41813128355721, -0.109810258169724, 0.312779223078057, -1.13712954718703, 1.16434473822137, -1.29296201254423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417277849770559, -0.109678937878021, 0.312845439738267, -1.13015128345072, 1.15707733672083, -1.28081460737627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416753105378798, -0.10952557535904, 0.31291210316818, -1.12818983743858, 1.14863535749505, -1.28672293447732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416936740905516, -0.109372880626639, 0.312931459330606, -1.1344334554938, 1.14218292989824, -1.28819784146002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417825803352691, -0.109354331695347, 0.313026956985927, -1.14092337256651, 1.13991721793311, -1.28948941784685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41891480900133, -0.109434143970242, 0.3131676747176, -1.14243541302615, 1.14369007412324, -1.28473309350955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42009229762952, -0.109410233232242, 0.313214959680255, -1.14373373657339, 1.15370830010073, -1.28356961595831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421011148838689, -0.109402898155624, 0.313192738920611, -1.14529729415487, 1.16522519343247, -1.27740377017073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421520079636016, -0.109563278523438, 0.313205624538643, -1.15225876116848, 1.17406170102405, -1.27323248830268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42157964801257, -0.109741635042564, 0.313183033451908, -1.15062051729882, 1.17856031289663, -1.27073541627528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421531284901452, -0.109783113030819, 0.313082326919481, -1.14865411757048, 1.18126868126306, -1.26669726113082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421207687473414, -0.109888279230415, 0.312978358999164, -1.1418377769712, 1.18029757986912, -1.26062456984403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420506910199502, -0.110038397111976, 0.312954959648121, -1.13958471174967, 1.17931103816629, -1.26589116392482], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419584182028027, -0.110046034138474, 0.312853679066114, -1.1384940256667, 1.17332919640661, -1.28083063424906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418555493616945, -0.109829731601082, 0.312777923658884, -1.13891584355861, 1.16675533262632, -1.29172395608615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41770958441178, -0.109715627410271, 0.312822421015616, -1.13589533695262, 1.15845511458626, -1.28777812262013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416955862090655, -0.109566227321395, 0.312918264649632, -1.13850102130081, 1.14904254975343, -1.29455250805675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416808902591064, -0.109423865844927, 0.312947212167627, -1.14155214829659, 1.1418695270633, -1.29528055353431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417235368546806, -0.109311923654693, 0.312949334887351, -1.1412589388605, 1.1394217817216, -1.29131818212422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41820349211882, -0.109425974563042, 0.313067480943631, -1.1429148133705, 1.14130714364379, -1.2868944248652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41937826492686, -0.109465301136308, 0.31313336938136, -1.14176593204858, 1.14906538443751, -1.28429670956612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420476419390752, -0.1094472640081, 0.313145480291316, -1.15098478817357, 1.15779266431384, -1.28507415837373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421136474069987, -0.109551370804409, 0.313164240410778, -1.14629444509902, 1.17005178018231, -1.26828947060628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42135837211149, -0.109686148168127, 0.313189738097069, -1.15094807262127, 1.1752305305905, -1.27201948873965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421398229327686, -0.109759679369803, 0.313118920819536, -1.15282828140576, 1.1775073868277, -1.2740936598836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421290228884085, -0.109789618519772, 0.313001304077611, -1.15514841896015, 1.17650293624887, -1.27694385831018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420850561559773, -0.110002537465662, 0.312944032464107, -1.14812789692036, 1.17497984664175, -1.27290703520354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420110169368623, -0.109999948012641, 0.312820603724271, -1.13970439372683, 1.17191274501534, -1.27860581574533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419177100840487, -0.109854800659159, 0.312693536580681, -1.1359730657685, 1.16698784887322, -1.28761053568545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418181501025331, -0.109681869318642, 0.312662766333241, -1.13194829607122, 1.1617228936695, -1.28659537022388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417275811829286, -0.109587230154316, 0.312736051825278, -1.13034420854, 1.15562613975345, -1.28915048092355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416869170544756, -0.109394391316619, 0.312771235413654, -1.1346396106894, 1.14808936344897, -1.28923903546118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416962254361891, -0.109310829159926, 0.31283788411849, -1.14219919693929, 1.14073655204566, -1.29221372045559], a = 0.2, v = 0.2, t = 0.2)
