def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4774, 0.1525, 0.3627, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477398002477371, 0.152498032260707, 0.362774837490641, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477391150246585, 0.152491282197621, 0.363031557364397, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477390466623872, 0.152490608767816, 0.363057169393842, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477390739219429, 0.152490877298936, 0.363046956559627, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477392308377612, 0.152492423060755, 0.362988167808467, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477395889728439, 0.152495951013151, 0.3628539919523, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477408719857097, 0.152508589842834, 0.362373309220987, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477432596774008, 0.152532110751643, 0.361478756879261, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477457946560455, 0.152557082569303, 0.360529023255211, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47748346971981, 0.152582225174857, 0.359572794188657, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477506112221614, 0.152604530073859, 0.358724489397564, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477520016728847, 0.152618227262985, 0.358203554908699, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477515156952868, 0.152613439946931, 0.358385627158596, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477491335515289, 0.152589973690248, 0.35927810095872, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477462072835668, 0.152561147321188, 0.360374431723603, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477430665666538, 0.152530208437251, 0.361551106115773, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477406259028712, 0.152506165705737, 0.362465504532597, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477392629250856, 0.152492739149735, 0.362976146243339, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477391013148624, 0.152491147143809, 0.36303669376047, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477392464679957, 0.15249257703261, 0.362982311917224, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477401220145182, 0.15250120195265, 0.362654287074251, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477419848797435, 0.152519552849147, 0.361956361770126, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477444580842874, 0.152543916136402, 0.361029771907369, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4774721764753, 0.15257110031417, 0.359995897320415, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477494650938747, 0.152593239680289, 0.359153888112057, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477514594157736, 0.152612885543151, 0.358406712364264, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477518509718184, 0.152616742722058, 0.358260015293546, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477507203137298, 0.15260560472384, 0.358683618074727, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477481183864698, 0.152579973402158, 0.359658434099833, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477449790031945, 0.15254904765575, 0.360834608842579, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477420554825263, 0.152520248350003, 0.361929910329649, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477402915865588, 0.152502872389632, 0.362590756650062, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477396911294959, 0.152496957347975, 0.362815718806466, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477395948675228, 0.152496009081035, 0.362851783501848, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477399022176798, 0.152499036756276, 0.362736634295726, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477410738717931, 0.152510578602176, 0.362297672291268, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477430662999263, 0.152530205809745, 0.361551206045657, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477455778065465, 0.152554946406871, 0.36061026625146, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477482394807779, 0.152581166289912, 0.359613065932186, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477506400287369, 0.152604813844514, 0.358713696970018, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477517234760491, 0.152615486774158, 0.358307781778426, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477514671508725, 0.152612961740827, 0.358403814397608, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477500596295859, 0.152599096391312, 0.358931144399093, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477473718160545, 0.152572619012676, 0.359938137847067, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477441428123221, 0.152540810424231, 0.361147889031067, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
