def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5385, 0.0103, 0.1726, -1.192, 1.165, -1.191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538600008524446, 0.0102022400390445, 0.172702182606505, -1.19027157173908, 1.16326839996086, -1.18922581949945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5385, 0.0103, 0.1726, -1.192, 1.165, -1.191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538600008524446, 0.0102022400390445, 0.172702182606505, -1.19027157173908, 1.16326839996086, -1.18922581949945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5385, 0.0103, 0.1726, -1.192, 1.165, -1.191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538600008524446, 0.0102022400390445, 0.172702182606505, -1.19027157173908, 1.16326839996086, -1.18922581949945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5385, 0.0103, 0.1726, -1.192, 1.165, -1.191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538634971627793, 0.0102788362527922, 0.172600124478735, -1.1919432634012, 1.16461956094505, -1.19151899064099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53877004314092, 0.0102576759125766, 0.172600252320886, -1.19188870582321, 1.16423890955074, -1.19203578071945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538905018215023, 0.010236412231025, 0.172600375681643, -1.19183206494319, 1.16385813118392, -1.19255447307569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538776500649082, 0.0102789728120042, 0.172657465367153, -1.18903619599233, 1.1619183119932, -1.19336029624674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538001785288887, 0.0105454110926182, 0.173045448579805, -1.1901202106895, 1.17302585320796, -1.18605525344973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538174689310931, 0.0105183472757675, 0.173063772307002, -1.19107398931136, 1.17304501318666, -1.18610544812587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538378150114272, 0.0104640133740283, 0.172993119432855, -1.19121428828035, 1.1704656578819, -1.18758709850089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538378445851789, 0.0104493768110223, 0.172906994735104, -1.18897618614091, 1.16713057728074, -1.18962728860529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538372833043653, 0.0104569069734882, 0.172967939325004, -1.18726061361957, 1.16501858718379, -1.19087384342104], a = 0.2, v = 0.2, t = 0.2)
