def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444342861276817, -0.104837080408716, 0.379960089699507, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445585722553633, -0.105974160817432, 0.381320179399014, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446828583830449, -0.107111241226148, 0.38268026909852, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448071445107266, -0.108248321634864, 0.384040358798027, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446828583830449, -0.107111241226148, 0.38268026909852, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445585722553633, -0.105974160817432, 0.381320179399014, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444342861276817, -0.104837080408716, 0.379960089699507, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443975238996062, -0.103759606429758, 0.378535360542979, -1.19598538078896, 1.12810959767673, -1.19015789474757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445490692617545, -0.103820714985495, 0.378180763368498, -1.19666882782274, 1.14349332414727, -1.18375048400741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446838866948427, -0.103888997625263, 0.377835198644085, -1.19457033239983, 1.14238744746419, -1.17774682255608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447886859509642, -0.103871130749246, 0.377521106641038, -1.18184160266296, 1.11057391857185, -1.18445075204819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448902511472675, -0.103843718737079, 0.377337979135794, -1.1899240823975, 1.08713933701768, -1.21500640753606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449934451997664, -0.103813491400517, 0.377385953540534, -1.19344401716912, 1.08970661167042, -1.22667530911883], a = 0.2, v = 0.2, t = 0.2)
