def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4491, 0.0581, 0.3462, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44900923609527, 0.0580522093812049, 0.347194725072748, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448918472190539, 0.0580044187624098, 0.348189450145496, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448827708285809, 0.0579566281436147, 0.349184175218244, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448736944381078, 0.0579088375248196, 0.350178900290992, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448827708285809, 0.0579566281436147, 0.349184175218244, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448918472190539, 0.0580044187624098, 0.348189450145496, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44900923609527, 0.0580522093812049, 0.347194725072748, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449054618047635, 0.0580761046906024, 0.346697362536374, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449081847219054, 0.058090441876241, 0.34639894501455, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4491, 0.0581, 0.3462, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44910000740206, 0.0581000199839034, 0.346200149415036, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449100092242576, 0.0581003387812184, 0.346202305725394, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44910008046207, 0.0581014595045101, 0.346207251303775, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449100224002662, 0.0581038874687039, 0.346213684299576, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449101789071836, 0.0581059820032688, 0.346219553409597, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449104381762731, 0.0581056325410054, 0.346222879576617, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449105518524175, 0.058102576748341, 0.346223706075021, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449102954488296, 0.0580979315186661, 0.346221708819334, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449095555786725, 0.0580929846084273, 0.346217485591167, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449083357541448, 0.0580892848421306, 0.34621231333339, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449067659318417, 0.0580865060966129, 0.346206446757643, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449050066548377, 0.0580837414399413, 0.346199370517835, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449031873535046, 0.058080692332548, 0.346191211491909, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449013791675435, 0.0580776010340838, 0.346182575019898, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448996368580262, 0.0580745748456257, 0.346173788660925, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448981043745469, 0.0580708483521041, 0.346165116884659, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448969465329181, 0.0580674101031899, 0.346156407726166, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44896331519281, 0.0580652594756657, 0.346148569389297, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448963409930893, 0.0580652137532882, 0.346142419362048, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448969907799398, 0.0580686168575809, 0.346138564435972, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448983020456015, 0.0580763698831286, 0.346138074529555, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449001576895809, 0.0580870931292705, 0.346140861958543, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449022711836158, 0.0580966408012033, 0.346147519656276, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449043359664816, 0.058102182339341, 0.346156349142262, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449062084159446, 0.0581033447291374, 0.346164770624543, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449078457102485, 0.0581008574459379, 0.346171832076628, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449091720956934, 0.0580956933220331, 0.346176021256793, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449101480175249, 0.0580894293775563, 0.346176431849619, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449106169402355, 0.058083936882228, 0.346173363788632, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449103580736005, 0.0580809247001765, 0.346168633927448, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44909386615442, 0.0580814459119983, 0.346162970227521, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449079676361426, 0.0580838747173244, 0.346154252394677, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449063292665323, 0.0580863736569569, 0.346141676435044, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449045232037162, 0.0580892244445302, 0.346126865295127, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449025976810081, 0.0580932028704013, 0.346111832449799, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449007261650521, 0.0580976968039727, 0.346098701290798, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448990868861586, 0.05810144768589, 0.346089827867571, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448978145113991, 0.0581041058014142, 0.346087234362994, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44897099452772, 0.0581061958787924, 0.346090009874576, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448970126959653, 0.0581079668043822, 0.346096604550777, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448977019736673, 0.0581102370949198, 0.346104389730983, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448991917096882, 0.0581116660978174, 0.346111780150423, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449013378377686, 0.0581098471533397, 0.346118730795736, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449038805808047, 0.0581040646126378, 0.34612519845383, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449065107045549, 0.0580952893953532, 0.346132360060737, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449090589488727, 0.0580848138060037, 0.346140145378871, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449114663480479, 0.0580736720489352, 0.346146481378839, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449137800669634, 0.0580641428618961, 0.34615032627628, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449160095390973, 0.058057900593498, 0.346150471275233, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449179715008746, 0.0580548771145779, 0.346147196258951, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449194678002688, 0.0580539844057687, 0.346140081163993, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449204289815382, 0.0580548792218499, 0.346129960950066, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449208736074448, 0.0580566977229933, 0.346118639698417, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449207493355011, 0.0580577655944449, 0.346106740169436, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449200153188069, 0.0580567803699607, 0.34609234191298, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449187721403812, 0.058054180205711, 0.346074454939757, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44917248351296, 0.058050370547221, 0.346054171831426, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
